330159; Adamov
330258; Adamov zastávka
573501; Adršpach
744524; Albeø
330142; Albrechtice u Èeského Tìšína
343046; Amalín
349175; Anenská Studánka
550426; Antonínov
730051; Aš
730150; Aš mìsto
730259; Aš pøedmìstí
330357; Babice nad Svitavou
350322; Babice u Šternberka
747956; Babylon
563262; Bahno
543611; Bakov nad Jizerou
543710; Bakov nad Jizerou mìsto
755025; Balkova Lhota
348227; Bartoòov
563205; Bartoušov
563601; Bartoušov zastávka
330241; Baška
758201; Batelov
737924; Bavorov
559518; Bechov
754820; Bechynì
754721; Bechynì zastávka
754424; Bechyòská Smoleè
745059; Beèov nad Teplou
545590; Beèov u Mostu
564567; Beèváry
330456; Bedihoš
757328; Bednárec
757427; Bednáreèek
755751; Bìlá nad Radbuzou
755850; Bìlá nad Radbuzou zastávka
568980; Bìlá pod Bezdìzem
569087; Bìlá pod Bezdìzem mìsto
569186; Bìlá pod Bezdìzem zastávka
566307; Bìlá u Staré Paky
566604; Bìlá u Staré Paky zastávka
731620; Bìlèice
767541; Bìleè
345546; Bìlotín
553198; Bìlušice
745729; Benešov nad Lipou
562090; Benešov nad Plouènicí
551069; Benešov u Prahy
338723; Bernartice u Javorníka
573006; Bernartice u Trutnova
730747; Beroun
730846; Králùv Dvùr
730945; Králùv Dvùr-Popovice
760843; Beroun-Závodí
564013; Bìrunice
736959; Bìšiny
731828; Bezdìdovice
737551; Bezdìkov u Klatov
741454; Bezdìkov u Radnic
568899; Bezdìz
755157; Bezdruice
344853; Bezmìrov
538538; Bezpráví
754622; Beerovice
567305; Bílá Tøemešná
535401; Bílá Voda
549337; Bílek
548198; Bílina
548297; Bílina kyselka
547992; Bílina-Chudeøice
330647; Bílovec
330852; Bílovice nad Svitavou
575621; Bílı Kostel nad Nisou
548529; Bílı Potok pod Smrkem
342071; Biskupice u Jevíèka
347658; Biskupice u Luhaèovic
348052; Bítovèice
754358; Blahousty
738021; Blanice
330951; Blansko
331157; Blansko mìsto
330126; Blatec
747220; Blatná
371252; Blatnice pod svatım Antonínkem
746156; Blatnice u Nıøan
751867; Blatno u Jesenice
743823; Blaejov
331256; Blaovice
531707; Blešno
747659; Blíejov
570895; Blíevedly
338152; Blíkovice
739557; Blovice
330423; Bludov
330621; Bludov láznì
343327; Bludovice
336347;Bocanovice (Boconowice)
757757; Bochov
758250; Boè
537605; Bohdašín
330720; Bohdíkov
532796; Bohosudov
544296; Bohosudov zastávka
533109; Bohousová
751123; Bohumilice v Èechách
751024; Bohumilice v Èechách zastávka
341248; Bohumín
300244; Bohumín státní hranice
740423; Bohunice
330928; Bohuòovice
539106; Bohuslavice nad Metují
539403; Bohuslavice nad Metují zastávka
570804; Bohuslavice nad Úpou
331454; Bohuslavice nad Vláøí
331751; Bohuslavice u Kyjova
343145; Bohušov
559096; Bohušovice nad Ohøí
358457; Bohutice
330522; Bohutín
556167; Bojanovice
331850; Bojkovice
330050; Bojkovice mìsto
556068; Bojov
336040; Bolatice
540302; Bolehoš
560094; Boletice nad Labem
553966; Bolina
765750; Bor
767558; Bor zastávka
364059; Boraè
553503; Borek pod Troskami
756155; Borek u Tachova
733758; Borek u lutic
540500; Borohrádek
550731; Borová u Polièky
550038; Borová u Polièky zastávka
741629; Borovany
567008; Borovnice
567206; Borovnièka
753756; Borovy
760926; Boršov nad Vltavou
367755; Boøetice
332155; Boøí les
556233; Boøice
551994; Boøislav
332056; Boskovice
565465; Bošice
565663; Bošice zastávka
755322; Boejovice
332254; Boice u Znojma
740753; Boièany
571398; Boíkov
546465; Brandıs nad Labem
546663; Brandıs nad Labem zastávka
538439; Brandıs nad Orlicí
545467; Brandısek
755728; Branice
335844; Branka u Opavy
352757; Brankovice
332361; Branky na Moravì
331124; Branná
332551; Bransouze
331223; Brantice
768945; Bratkovice
571992; Brništì
332957; Brno hlavní nádraí
333856; Brno-Èernovice
333054; Brno-Horní Heršpice
333153; Brno-Královo Pole
333351; Brno-Lesná
333252; Brno-Øeèkovice
333658; Brno-Slatina
351726; Bròov
333955; Brno-idenice
749358; Brod nad Tichou
331421; Brodek u Pøerova
536102; Broumov
536508; Broumov-Olivìtín
547190; Brozánky
564690; Brtníky
334052; Brumov
334359; Brumov støed
342857; Brumovice
331629; Bruntál
748459; Bøasy
334250; Bøeclav
300558; Bøeclav státní hranice
339952; Bøest
754853; Bøetislav
542431; Bøevnice
348656; Bøezí
543413; Bøezina nad Jizerou
562199; Bøeziny u Dìèína
769349; Bøeznice
537191; Bøezno u Chomutova
559419; Bøezno u Mladé Boleslavi
549592; Bøezno u Postoloprt
334375; Bøezová nad Svitavou
537506; Bøezová u Broumova
334854; Bøeany
542076; Bøeany nad Ohøí
332320; Bøidlièná
352328; Bøidlièná lesy
332429; Bøidlièná zastávka
540872; Bøíza
545699; Bøvany
335059; Buèovice
544114; Buda
561860; Budèice
330845; Budišov nad Budišovkou
367250; Budišov u Tøebíèe
351155; Budkovice
757351; Budov
541979; Budynì nad Ohøí
752527; Bujanov
560318; Bukovno
555102; Butoves
563361; Bykáò
556035; Bylany
335356; Bylnice
352922; Bystrovany
551192; Bystøany v Èechách
331041;Bystøice (Bystrzyca)
335554; Bystøice nad Pernštejnem
335851; Bystøice pod Hostınem
551168; Bystøice u Benešova
338525; Bystøièka
545517; Byšice
336156; Bzenec
361758; Bzenec pøívoz
334755; Bzenec-Olšovec
754655; Cebiv
556209; Cerekvice nad Bystøicí
552539; Cerekvice nad Louènou
552638; Cerekvice nad Louènou zastávka
531665; Cerhenice
731448; Cerhovice
362954; Cetkovice
558403; Cidlina
745554; Cihelny
540344; Církvice
759050; Citice
536870; Cítoliby
369652; Citonice
543363; Cítov
542373; Ctinìves
550335; Èachnov
562314; Èachovice
540443; Èáslav
532002; Èastolovice
532200; Èastolovice zastávka
364158; Èebín
336354; Èejè
734327; Èejetice
752667; Èejkovice
333641; Èeladná
547760; Èelákovice
547760; Èelákovice-Jiøina
547562; Èelákovice zastávka
330555; Èelèice
332924; Èelechovice na Hané
754127; Èenkov u Malšic
569004; Èeperka
550467; Èerèany
540708; Èermná nad Orlicí
350140; Èermná ve Slezsku
759225; Èerná v Pošumaví
539205; Èernèice
562967; Èerníny
532663; Èernošice
532465; Èernošice-Mokropsy
337428; Èernotín
547521; Èernousy
534990; Èernovice u Chomutova
746024; Èernovice u Tábora
534404; Èernovír
568105; Èernoice
537969; Èernuc
760827; Èernı Dub
739326; Èernı Køí
747824; Èertova Stìna
756023; Èervená nad Vltavou
535203; Èervená Voda
563163; Èervené Janovice
565168; Èervené Peèky
753855; Èervené Poøíèí
333120; Èervenka
574509; Èervenı Kostelec
534800; Èervenı Potok
552463; Èervenı Újezd u Votic
346650; Èeská
562991; Èeská Kamenice
748053; Èeská Kubice
708057; Èeská Kubice státní hranice
568097; Èeská Lípa hlavní nádraí
568196; Èeská Lípa mìsto
568295; Èeská Lípa støelnice
561993; Èeská Lípa-Holı vrch
537803; Èeská Metuje
575001; Èeská Skalice
539130; Èeská Tøebová
345728; Èeská Ves
345926; Èeská Ves bazén
732826; Èeské Budìjovice
753624; Èeské Budìjovice jiní zastávka
734525; Èeské Budìjovice severní zastávka
539098; Èeské Hamry
736322; Èeské Velenice
706325; Èeské Velenice státní hranice
530667; Èeskı Brod
760025; Èeskı Krumlov
560466; Èeskı Šternberk
560565; Èeskı Šternberk zastávka
332346; Èeskı Tìšín
300145; Èeskı Tìšín státní hranice
532101; Èestice
332858; Èíchov
733527; Èíèenice
730424; Èimelice
563916; Èinìves
555961; Èisovice
762245; Èistá
554295; Èíkovice
561167; Èíov
730820; Èíová
750927; Èkynì
554162; Ètyøkoly
357855; Èunín
748822; Daèice
748723; Daèice mìsto
734459; Dalovice
759258; Dasnice
556969; Davle
757021; Dìbolín
556597; Dìèín hlavní nádraí
507194; Dìèín státní hranice
556894; Dìèín vıchod
557090; Dìèín zastávka
543199; Dìèín-Bynov
556191; Dìèín-Èertova Voda
526699; Dìèín-Loubí
543298; Dìèín-Oldøichov
556092; Dìèín-Prostøední leb
556290; Dìèín-Pøípeø
560193; Dìèín-Staré Mìsto
350157; Dìdice
537902; Dìdov
754051; Dehtín
332643; Dìhylov
537597; Denìtice
549725; Desná
769653; Dešenice
533679; Deštnice
557108; Dìtenice
332742; Dìtmarovice
333229; Dìtøichov nad Bystøicí
349043; Dívèí Hrad
733329; Dívèice
331553; Divnice
554097; Dlakovice
334474; Dlouhá
559617; Dlouhá Lhota
539239; Dlouhá Tøebová
556704; Dlouhé Dvory
745927; Dobešov
557397; Dobkovice
552299; Dobkovièky
739227; Dobrá na Šumavì
332841; Dobrá u Frıdku-Místku
730143; Dobrá Voda u Bøeznice
555904; Dobrá Voda u Hoøic
742221; Dobrá Voda u Pelhøimova
332940; Dobratice pod Prašivou
354357; Dobré Pole
545897; Dobromìøice
743328; Dobronice u Chınova
336552; Dobronín
338657; Dobrotice
561910; Dobrovice
540567; Dobrovíz
540104; Dobruška
540203; Dobruška-Pulice
753251; Dobøany
769356; Dobøany zastávka
530808; Dobøenice
532267; Dobøichovice
532978; Dobøíèany
553164; Dobøíèkov
738153; Dobøíkov na Šumavì
537134; Dobøíkov u Chocnì
542670; Dobøíò
556464; Dobøíš
530113; Dobšice nad Cidlinou
556506; Dohalice
568592; Doksy
565622; Dolánky
544460; Dolany
549295; Dolejší Hùrky
348854; Dolenice
542738; Dolík
333047; Dolní Benešov
543066; Dolní Beøkovice
748426; Dolní Bolíkov
559112; Dolní Bousov
541730; Dolní Bøezinka
758300; Dolní Cerekev
533604; Dolní Dobrouè
562892; Dolní Habartice
747451; Dolní Kamenice
564799; Dolní Køeèany
331058; Dolní Lhota
533901; Dolní Libchavy
534602; Dolní Lipka
364257; Dolní Louèky
767350; Dolní Luby
341347; Dolní Lutynì
535104; Dolní Orlice
730622; Dolní Ostrovec
566992; Dolní Podluí
549626; Dolní Polubnı
761429; Dolní Poøíèí
565291; Dolní Poustevna
744821; Dolní Radouò
332759; Dolní Smrèné
740951; Dolní Stupno
558296; Dolní Zálezly
749853; Dolní andov
340745; Dolní ivotice
556399; Dolní leb
556498; Dolní leb zastávka
330654; Doloplazy
756353; Doly
732628; Domanice
553461; Domašín
334227; Domašov nad Bystøicí
735159; Domalice
735258; Domalice mìsto
538298; Domina
760124; Domoradice
559211; Domousnice
550194; Domoušice
756726; Doòov
745752; Doubí u Karlovıch Varù
735928; Doubí u Tábora
543124; Doubí u Turnova
359950; Doubravice nad Svitavou
352252; Doubravník
532606; Doudleby nad Orlicí
334524; Drahanovice
564666; Drahobudice
334722; Drahotuše
0;Droukovice
545566; Døetovice
530246; Døísy
554592; Dubany
756056; Dubec
542092; Dubí
570697; Dubièná
336958; Dubòany
737759; Dubová Lhota
533398; Duchcov
758508; Dvorce
736520; Dvory nad Lunicí
538330; Dvoøisko
567404; Dvùr Králové nad Labem
338350; Dyje
563817; Dymokury
735225; Dynín
732354; Dıšina
337154; Dzbel
552935; Dbánov
732255; Ejpovice
547620; Filipovka
737429; Frahel
562397; Františkov nad Plouènicí
740050; Františkovy Láznì
0;Františkovy Láznì-Aquaforum
740159; írovice-Seníky
333344; Frenštát pod Radhoštìm
333443; Frıdek-Místek
333542; Frıdlant nad Ostravicí
333849; Frıdlant nad Ostravicí zastávka
333740; Frıdlant nad Ostravicí-Nová Dìdina
546523; Frıdlant v Èechách
546622; Frıdlant v Èechách pøedmìstí
506725; Frıdlant v Èechách státní hranice
334045; Fulnek
540831; Golèùv Jeníkov
540930; Golèùv Jeníkov mìsto
338053; Grešlové Mıto
334821; Grygov
541292; Háj u Duchcova
334243; Háj ve Slezsku
758656; Hájek
546028; Hajništì
334920; Halenkov
334128; Halenkov zastávka
370353; Hamry nad Sázavou
769851; Hamry-Hojsova Strá
335422; Hanušovice
347724; Hanušovice Holba
335828; Hanušovice zastávka
549220; Harrachov
564468; Hatì
334540; Havíøov
334748; Havíøov-Suchá
542134; Havlíèkùv Brod
542035; Havlíèkùv Brod-Perknov
735357; Havlovice
568311; Havranec
365957; Havøice
735951; Hazlov
548321; Hejnice
558437; Herálec
747527; Herbertov
535609; Heroltice
731224; Heømaò
734020; Heømaò obec
552166; Heømanièky
341743; Heømánky
746453; Heømanova Hu
557132; Heømanùv Mìstec
339358; Hevlín
334946; Hladké ivotice
348144; Hladké ivotice místní nádraí
759159; Hlavno
561613; Hleïsebe
548834; Hlinsko-Kouty
335950; Hlinsko pod Hostınem
548537; Hlinsko v Èechách
540245; Hlízov
335927; Hluboèky
336123; Hluboèky zastávka
336024; Hluboèky-Mariánské Údolí
733022; Hluboká nad Vltavou
734822; Hluboká nad Vltavou-Zámostí
741520; Hluboká u Borovan
534040; Hlubokı Dùl
335042; Hluèín
331025; Hlušovice
533703; Hnátnice
556407; Hnìvèeves
542878; Hnìvice
553297; Hnojnice
335141; Hnojník
749606; Hodice
562868; Hodkov
562264; Hodkov zastávka
542720; Hodkovice nad Mohelkou
573600; Hodkovice u Trutnova
759423; Hodòov
338251; Hodonice
338459; Hodonín
301358; Hodonín státní hranice
343426; Hodslavice
769950; Hojsova Strá-Brèálník
346742; Holasovice
740928; Holeèkov
533273; Holedeèek
338558; Holešov
537399; Holetice
548735; Holetín
555136; Holice
555235; Holice zastávka
753129; Holkov
765552; Holostøevy
731851; Holoubkov
338855; Holubice
760520; Holubov
747352; Holıšov
736058; Horaïovice
738658; Horaïovice pøedmìstí
336420; Horka nad Moravou
561563; Horka nad Sázavou
547133; Horka u Chrudimi
566901; Horka u Staré Paky
540542; Horky u Èáslavi
753723; Horky u Tábora
573709; Horní Adršpach
542274; Horní Beøkovice
742858; Horní Blatná
569509; Horní Branná
750851; Horní Bøíza
750752; Horní Bøíza zastávka
758029; Horní Cerekev
752220; Horní Dvoøištì
702225; Horní Dvoøištì státní hranice
541797; Horní Háj
338822; Horní Heømanice
751255; Horní Hradištì
563098; Horní Kamenice
562256; Horní Ledeè
336529; Horní Lideè
300921; Horní Lideè státní hranice
337022; Horní Lipová
346726; Horní Moštìnice
731026; Horní Nerestce
565002; Horní Nová Ves
759126; Horní Planá
758623; Horní Planá zastávka
543165; Horní Poèaply
567297; Horní Podluí
565390; Horní Poustevna
343244; Horní Povelice
545822; Horní Øasnice
570499; Horní Øepèice
744722; Horní Skrıchov
743351; Horní Slavkov
743450; Horní Slavkov zastávka
334847; Horní Suchá
571703; Horní Sytová
335349; Horní Tošanovice
757922; Horní Ves
757724; Horní Vilímeè
751727; Horní Vltavice
766253; Horšovskı Tın
735324; Horusice
545640; Hoøátev
550582; Hoøesedly
537498; Hoøetice
759720; Hoøice na Šumavì
555805; Hoøice v Podkrkonoší
568501; Hoøinìves
731349; Hoøovice
734723; Hosín
336222; Hostašovice
345553; Hostìrádky-Rešov
360859; Hostìtín
569707; Hostinné
569715; Hostinné mìsto
536565; Hostivice
536664; Hostivice-Litovice
548099; Hostomice nad Bílinou
768242; Hostomice pod Brdy
755454; Hostouò
540765; Hostouò u Prahy
744755; Hoštìc
539833; Hoštejn
750422; Hoštice u Volynì
341552; Hoštice-Heroltice
530790; Hoštka
354522; Hovìzí
547364; Hovorèovice
571901; Hrabaèov
339457; Hrabìtice
339929; Hrabišín
351825; Hrachovec
760736; Hradce
364356; Hradèany
338954; Hradèovice
531202; Hradec Králové hlavní nádraí
531509; Hradec Králové zastávka
531301; Hradec Králové-Kukleny
531400; Hradec Králové-Slezské Pøedmìstí
335745; Hradec nad Moravicí
334573; Hradec nad Svitavou
535591; Hradec u Kadanì
747253; Hradec u Stoda
345827; Hradec-Nová Ves
575225; Hrádek nad Nisou
505321; Hrádek nad Nisou státní hranice
763052; Hrádek u Rokycan
736454; Hrádek u Sušice
331140; Hrádek (Gródek)
746925; Hradištì u Blatné
551697; Hradištì v Èechách
337220; Hranice na Moravì
337329; Hranice na Moravì mìsto
730655; Hranice v Èechách
734624; Hrdìjovice
736629; Hrdloøezy
559195; Hrdly
558700; Hrdoòovice
541896; Hrob
559492; Hrobce
556134; Hrochùv Tınec
538207; Hronov
538306; Hronov zastávka
734855; Hroznìtín
734954; Hroznìtín zastávka
553404; Hrubá Skála
337527; Hrubá Voda
337626; Hrubá Voda zastávka
334326; Hrubá Voda-Smilov
339051; Hrušky
339150; Hrušky zastávka
552737; Hrušová
339259; Hrušovany nad Jevišovkou
339556; Hrušovany u Brna
764951; Høebeny
742023; Høíbìcí
549691; Høivice
731414; Hudèice
339853; Hulín
558130; Humpolec
744425; Hùrky
738229; Husinec
335026; Huslenky
335125; Huslenky zastávka
338129; Hustopeèe nad Beèvou
340158; Hustopeèe u Brna
340257; Huštìnovice
559260; Hvìzdonice
354555; Hvìzdoòovice
537308; Hynèice
760744; Hıskov
532697; Chabaøovice
561266; Chabeøice
541672; Charvatce
356956; Charvátská Nová Ves
750356; Cheb
700351; Cheb státní hranice
750364; Cheb-Skalka
759647; Chlum u Rakovníka
753350; Chlumèany u Dobøan
536771; Chlumèany u Loun
530501; Chlumec nad Cidlinou
543991; Chlumec u Chabaøovic
753228; Chlumec u Èeskıch Budìjovic
545962; Chlumín
564369; Chmelištì
538132; Choceò
559369; Chocerady
740555; Chodov
749556; Chodová Planá
738252; Chodská Lhota
341024; Cholina
557439; Choltice
534891; Chomutov
535096; Chomutov mìsto
557496; Choratice
340372; Chornice
549238; Chotìboø
536094; Chotìbudice
332445; Chotìbuz
533596; Chotìjovice
554691; Chotìšov pod Hazmburkem
747055; Chotìšov u Stoda
544817; Chotìtov
569905; Chotìvice
552190; Chotimìø
564963; Chotouchov
530402; Choovice
552760; Chotoviny
531467; Chotutice
734921; Chotıèany
575423; Chotynì
557967; Chrást nad Sázavou
546937; Chrast u Chrudimi
732453; Chrást u Plznì
732552; Chrást u Plznì obec
741058; Chrást u Plznì zastávka
575522; Chrastava
575720; Chrastava-Andìlská Hora
335521; Chrastice
550681; Chrášany
534263; Chrášany zastávka
340752; Chrlice
738625; Chroboly
341057; Chropynì
566265; Chroustov
546531; Chrudim
555532; Chrudim mìsto
546739; Chrudim zastávka
562058; Chøenovice
562157; Chøenovice-Podhradí
567495; Chøibská
335943; Chuchelná
341123; Chudobín
573303; Chvaleè
740126; Chvalešovice
535039; Chvaletice
745828; Chválkov
352955; Chvalkovice na Hané
544064; Chvatìruby
743229; Chınov
733352; Chyše
341255; Ivanèice
349951; Ivanèice letovisko
341354; Ivanèice mìsto
341453; Ivanovice na Hané
571208; Jablonec nad Jizerou
571307; Jablonec nad Jizerou-Hradsko
550921; Jablonec nad Nisou
551127; Jablonec nad Nisou dolní nádraí
551028; Jablonec nad Nisou zastávka
550822; Jablonecké Paseky
534008; Jablonné nad Orlicí
572099; Jablonné v Podještìdí
338426; Jablùnka
336248; Návsí (Nawsie)
350553; Jackov
335547; Jakartovice
341842; Jakubèovice nad Odrou
348425; Jamartice
534107; Jamné nad Orlicí
334656; Jankovice
550780; Janov u Rakovníka
354621; Janová
737650; Janovice nad Úhlavou
573402; Janovice u Trutnova
344952; Jarohnìvice
567701; Jaromìø
567800; Jaromìø zastávka
341651; Jaromìøice nad Rokytnou
757229; Jarošov nad Neárkou
555565; Jarov
371757; Javorník nad Velièkou zastávka
338624; Javorník ve Slezsku
567594; Jedlová
567693; Jedlová zastávka
341859; Jemnice
536367; Jeneè
540666; Jeneè zastávka
557033; Jeníkovice
747329; Jenín
556100; Jeøice
542522; Jeømanice
337253; Jesenec
761643; Jesenice
338921; Jeseník
348243; Jeseník nad Odrou
552802; Jesennı
352559; Jestøabice
568394; Jestøebí
552364; Ješetice
738856; Jetenovice
755926; Jetìtice
341974; Jevíèko
354258; Jevišovka
749903; Jezdovice
554204; Jièín
554303; Jièín zastávka
563304; Jièínìves
342154; Jihlava
342253; Jihlava mìsto
341958; Jihlava-Bosch Diesel
342055; Jihlava-Staré Hory
757807; Jihlávka
562918; Jíkev
571604; Jilemnice
334342; Jilešovice
543090; Jílové u Dìèína
557363; Jílové u Prahy
741421; Jílovice
549790; Jimlín
768846; Jince
339028; Jindøichov na Moravì
336446; Jindøichov ve Slezsku
301549; Jindøichov ve Slezsku státní hranice
545723; Jindøichovice pod Smrkem
743625; Jindøichùv Hradec
743724; Jindøiš
554006; Jinolice
540096; Jirkov
540195; Jirkov zastávka
550525; Jiøetín pod Bukovou
567396; Jiøetín pod Jedlovou
546267; Jiøice
564393; Jiøíkov
564492; Jiøíkov-Filipov
336545; Jistebník
553800; Jivany
334425; Jívová
550327; Josefùv Dùl
560664; Kácov
560961; Kácov zastávka
535369; Kaèice
537993; Kadaò
535492; Kadaò-Prunéøov
535690; Kadaò pøedmìstí
536797; Kadaòskı Rohozec
759928; Kájov
572404; Kalná Voda
543595; Kamenec
745521; Kamenice nad Lipou
558338; Kamenice u Humpolce
336859; Kamenná
532242; Kamenné Zboí
535260; Kamenné ehrovice
538561; Kamennı Most u Kralup nad Vltavou
557561; Kamennı Pøívoz
753327; Kamennı Újezd u Èeskıch Budìjovic
753426; Kamennı Újezd u Èeskıch Budìjovic zastávka
746057; Kamennı Újezd u Nıøan
762856; Kamennı Újezd u Rokycan
561118; Kanina
333021; Kaple
752725; Kaplice
744227; Kaproun
530709; Káranice
756825; Kardašova Øeèice
551721; Karlov pod Ještìdem
353722; Karlovice
354225; Karlovice zastávka
553305; Karlovice-Sedmihorky
758755; Karlovy Vary
745851; Karlovy Vary dolní nádraí
745653; Karlovy Vary-Bøezová
758854; Karlovy Vary-Dvory
531863; Karlštejn
353227; Karolinka
352724; Karolinka zastávka
336743; Karviná hlavní nádraí
336842; Karviná-Darkov
731653; Kaøízek
746834; Kasejovice
746339; Kasejovice zastávka
752469; Kaštice
761320; Katovice
560516; Katusice
751057; Kaznìjov
