330159; Adamov
738351; Kdynì
745455; Kfely
732156; Klabava
535161; Kladno
535567; Kladno mìsto
535666; Kladno-Dubí
536169; Kladno-Ostrovec
535468; Kladno-Rozdìlov
536060; Kladno-Švermov
535765; Kladno-Vrapice
535195; Klášterec nad Ohøí
569608; Klášterská Lhota
737452; Klatovy
737353; Klatovy mìsto
735654; Klenèí pod Èerchovem
541474; Kleneè
557637; Klešice
555862; Klínec
342352; Klobouky u Brna
537266; Klobuky v Èechách
350249; Klokoèov
531061; Kluèov
537860; Kmetinìves
534164; Knìeves
752568; Knìice
544213; Knìmost
558502; Knìnice
363051; Knínice u Boskovic
343343; Koberno
337824; Kobylá nad Vidnavkou
342758; Kobylí na Moravì
363358; Kojatín
342956; Kojetice na Moravì
547166; Kojetice u Prahy
343061; Kojetín
534933; Kojice
545111; Kojovice
754952; Kokašice
539767; Koleè
533968; Kolešovice
534149; Kolín
534842; Kolín dílny
534446; Kolín místní nádraí
534248; Kolín zastávka
736652; Kolinec
534347; Kolín-Zálabí
559716; Kolomuty
330829; Komòátka
343558; Komoøany u Vyškova
550095; Konìtopy
337352; Konice
755058; Konstantinovy Láznì
563007; Kopidlno
337048; Kopøivnice
337147; Kopøivnice zastávka
763755; Kornatice
763854; Kornatice rybník
343657; Koryèany
565069; Koøenice
549121; Koøenov
549428; Koøenov zastávka
761544; Kosobody
551960; Kosova Hora
361550; Kostelany nad Moravou
343855; Kostelec na Hané
546366; Kostelec nad Labem
532408; Kostelec nad Orlicí
532507; Kostelec nad Orlicí mìsto
557835; Kostelec u Heømanova Mìstce
557934; Kostelec u Heømanova Mìstce-Písník
758409; Kostelec u Jihlavy
536532; Kostìnice
531343; Kostomlaty nad Labem
542472; Kostomlaty pod Øípem
545418; Košátky
566109; Košálov
554790; Koštice nad Ohøí
532499; Koštov
345058; Kotojedy
746636; Kotouò
758060; Kotvina
550384; Kounov
565366; Kouøim
738450; Kout na Šumavì
339523; Kouty nad Desnou
555300; Kovaè
540161; Kováry
538991; Kováøská
539197; Kováøská mìstys
738963; Kovèín
333146; Kozmice
748350; Kozolupy
762450; Kolany
331827; Koušany
344556; Krahulov
344655; Kralice nad Oslavou
353524; Kralièky
535005; Králíky
534909; Králíky zastávka
572800; Královec
502906; Královec státní hranice
762559; Kralovice u Rakovníka
538165; Královice u Zlonic
758953; Královské Poøíèí
543967; Kralupy nad Vltavou
539460; Kralupy nad Vltavou pøedmìstí
545269; Kralupy nad Vltavou-Minice
539635; Krasíkov
765354; Kraslice
765255; Kraslice pøedmìstí
705350; Kraslice státní hranice
765347; Kraslice-Pod vlekem
566596; Krásná Lípa
566695; Krásná Lípa mìsto
548826; Krásná Studánka
340448; Krásné Louèky
536193; Krásnı Dvùr
743153; Krásnı Jez
546325; Krásnı Les
546424; Krásnı Les baantnice
562561; Krasoòovice
530907; Kratonohy
570994; Kravaøe v Èechách
337543; Kravaøe ve Slezsku
337642; Kravaøe-Kouty
557660; Krhanice
351924; Krhová
339044; Krnov
339143; Krnov-Cvilín
544718; Krnsko
344754; Kromìøí
545319; Kropáèova Vrutice
550434; Krouna
551739; Krouna zastávka
761742; Krty
533760; Krupá
544197; Krupka
544395; Krupka mìsto
752162; Kryry
552026; Kryštofovo Údolí
746123; Køeè
357657; Køemenec
760629; Køeme
573105; Køenov
331355; Køenovice dolní nádraí
345454; Køenovice horní nádraí
765958; Køenovy
554899; Køesín
560391; Køešice u Dìèína
531095; Køešice u Litomìøic
538199; Køimov
538595; Køimov zastávka
538496; Køimov-Suchdol
562611; Køinec
760041; Køivoklát
345751; Køianov
361154; Køianovice
551820; Køiany
553602; Ktová
751628; Kubova Hu
567602; Kuks
569400; Kunèice nad Labem
339341; Kunèice pod Ondøejníkem
349274; Kunèina
342626; Kunov
345959; Kunovice
346056; Kunovice zastávka
346361; Kunovice-Louèka
744128; Kunak-Lomy
346551; Kuøim
540146; Kutná Hora hlavní nádraí
563460; Kutná Hora mìsto
563668; Kutná Hora pøedmìstí
563767; Kutná Hora-Sedlec
551234; Kvìtná
551630; Kvìtná zastávka
558304; Kyje u Jièína
534594; Kyjice
346759; Kyjov
346858; Kyjov zastávka
342147; Kylešovice
759357; Kynšperk nad Ohøí
564294; Kytlice
356154; Ladná
572701; Lampertice
553537; Lanškroun
533802; Lanšperk
346957; Lanhot
301457; Lanhot státní hranice
759746; Lašovice
360651; Laštovièky
561662; Lazištì
564807; Láznì Bìlohrad
749754; Láznì Kynvart
547869; Láznì Toušeò
551499; Lbín
750828; Lèovice
561951; Ledeè nad Sázavou
560060; Ledeèko
562819; Ledeèky
557009; Ledkov
347054; Lednice
347153; Lednice rybníky
545798; Lenešice
752022; Lenora
751529; Lenora zastávka
354720; Leskovec
742825; Leskovice
541136; Leština u Svìtlé
533307; Letohrad
347252; Letovice
347351; Letovice zastávka
566505; Levínská Olešnice
732966; Leky
743252; Lenice
740225; Lhota pod Horami
531004; Lhota pod Libèany
535237; Lhota pod Pøelouèí
334441; Lhota u Opavy
570606; Lhota u Trutnova
553362; Lhota Veselka
350652; Lhotice u Jemnice
352021; Lhotka nad Beèvou
561415; Lhotka u Mìlníka
561514; Lhotka u Mìlníka zastávka
556902; Libáò
553099; Libèeves
544361; Libèice nad Vltavou
544569; Libèice nad Vltavou-Letky
530584; Libìchov
570903; Libeè
753921; Libìjice
740720; Libìjovice
542126; Liberec
551523; Liberec-Horní Rùodol
542225; Liberec-Rochlice
570390; Libìšice
532549; Libice nad Cidlinou
339820; Libina
733261; Libkovice
531392; Libochovany
554493; Libochovice
554998; Libochovice mìsto
537290; Liboèany
768648; Libomyšl
559005; Libošovice
543496; Libouchec
566208; Libštát
553909; Libuò
553917; Libuò zastávka
534305; Lichkov
504407; Lichkov státní hranice
336727; Lideèko
336826; Lideèko ves
349779; Linhartice
340547; Linhartovy
560417; Líny
542332; Lípa
370551; Lípa nad Døevnicí
530204; Lípa nad Orlicí
751420; Lipka
763656; Lipnice
340422; Lipník nad Beèvou
748129; Lipno nad Vltavou
371351; Lipov
340521; Lipová Láznì
340620; Lipová Láznì jeskynì
340729; Lipová Láznì zastávka
750059; Lipová u Chebu
565994; Lipová u Šluknova
349142; Liptaò
339747; Lískovec u Frıdku
549196; Lišany u atce
755629; Líšnice
565721; Líšnı
767640; Liteò
533000; Litice nad Orlicí
544312; Lítkovice
558395; Litochovice nad Labem
573196; Litomìøice Cihelna
570192; Litomìøice horní nádraí
531194; Litomìøice mìsto
552133; Litomyšl
552034; Litomyšl zastávka
552232; Litomyšl-Nedošín
340828; Litovel
341222; Litovel mìsto
340927; Litovel pøedmìstí
340844; Litultovice
540898; Litvínov
537092; Litvínov mìsto
747022; Lnáøe
546960; Lobkovice
568709; Lochenice
768549; Lochovice
548461; Lodìnice
745257; Loket
743658; Loket pøedmìstí
541094; Lom u Mostu
541599; Lom u Mostu zastávka
765453; Lom u Støíbra
757054; Lom u Tachova
737320; Lomnice nad Lunicí
557801; Lomnice nad Popelkou
333328; Lomnice u Rımaøova
754556; Lomnièka
540674; Loucká
738054; Louèim
743757; Louèky
339622; Louèná nad Desnou
339424; Louèná nad Desnou-Filipová
339721; Louèná nad Desnou-Rejhotice
747923; Louèovice
748020; Louèovice zastávka
541490; Louka u Litvínova
744953; Louka u Mariánskıch Lázní
371559; Louka u Ostrohu
336057; Loukov
543215; Loukov u Mnichova Hradištì
339846; Louky nad Olší
545996; Louny
546093; Louny mìsto
546192; Louny pøedmìstí
546390; Louny støed
564104; Lovèice
564203; Lovèice obec
744920; Lovìtín
745026; Lovìtín obec
558593; Lovosice
558791; Lovosice mìsto
558890; Lovosice zastávka
569996; Lovosice závod
550764; Lštìní
733063; Lubenec
733162; Lubenec zastávka
761841; Lubná
767459; Luby u Chebu
737254; Luby u Klatov
550723; Luèany nad Nisou
764852; Luh nad Svatavou
548222; Luh pod Smrkem
347559; Luhaèovice
734053; Luhov
347856; Luka nad Jihlavou
557462; Luka pod Medníkem
559294; Lukavec
341628; Lukavice na Moravì
533406; Lukavice v Èechách
564401; Luková
540039; Luková u Rudoltic v Èechách
348151; Luleè
539932; Lupìné
562215; Luštìnice
343954; Lutotín
753657; Luany
543462; Luec nad Vltavou
548420; Luec pod Smrkem
348250; Luice
534560; Luná u Rakovníka
351528; Luná u Vsetína
737221; Lunice
552323; Lvová
531145; Lysá nad Labem
531244; Lysá nad Labem-Dvorce
575928; Machnín
575829; Machnín hrad
731927; Maèkov
736926; Majdalena
739623; Majdalena zastávka
569285; Malá Bìlá
556662; Malá Hraštice
331728; Malá Morávka
565523; Malá Skála
562298; Malá Veleò
561191; Malé Bøezno nad Labem
543793; Malé Chvojno
337741; Malé Hoštice
574103; Malé Svatoòovice
558999; Malé ernoseky
558908; Malechovice
750729; Malenice nad Volyòkou
563064; Malešov
535294; Málkov
732867; Malmìøice
736751; Malonice
740829; Malovice u Netolic
560367; Malovidy
754028; Malšice
347955; Malı Beranov
748921; Malı Pìèín
756650; Malı Rapotín
743922; Malı Ratmírov
530287; Malı Újezd
348441; Mankovice
335158; Marefy
744052; Mariánské Láznì
744151; Mariánské Láznì mìsto
562793; Markvartice
543397; Martinìves u Dìèína
366955; Martinice u Velkého Meziøíèí
569301; Martinice v Krkonoších
766352; Mašovice
555763; Mìchenice
533372; Mìcholupy
766451; Meclov
539296; Mìdìnec
539395; Mìdìnec zastávka
546630; Medlešice
561712; Mìlnická Vrutice
530188; Mìlník
530485; Mìlník-Mlazice
735050; Merklín
343269; Mìrovice nad Hanou
563619; Mìstec Králové
348375; Mìsteèko Trnávka
553263; Mìsteèko u Benešova
759944; Mìsteèko u Køivoklátu
340349; Mìsto Albrechtice
547265; Mìšice u Prahy
763557; Mešno
340471; Mezihoøí
537100; Mezimìstí
507202; Mezimìstí státní hranice
759829; Mezipotoèí
755124; Meziøíèí
552562; Mezno
565499; Mikulášovice dolní nádraí
565598; Mikulášovice horní nádraí
565697; Mikulášovice støed
348557; Mikulov na Moravì
542191; Mikulov v Krušnıch horách
342329; Mikulovice
300426; Mikulovice státní hranice
542399; Mikulov-Nové Mìsto
747758; Milavèe
739151; Mileè
733626; Milenovice
755520; Milevsko
744359; Milhostov u Mariánskıch Lázní
748954; Milíkov
769141; Milín
533562; Milostín
338228; Milotice nad Beèvou
342527; Milotice nad Opavou
544148; Milovice
571695; Mimoò
551663; Minartice
547729; Minkovice
348755; Miroslav
763151; Mirošov
763250; Mirošov mìsto
550368; Mirošovice u Prahy
564161; Mirošovice u Rataj nad Sázavou
740654; Mírová
730226; Mirovice
542639; Mírovka
564260; Mitrov
544510; Mladá Boleslav hlavní nádraí
559914; Mladá Boleslav mìsto
544411; Mladá Boleslav-Debø
572305; Mladé Buky
340646; Mladecko
341321; Mladeè
341420; Mladeè jeskynì
349076; Mladìjov na Moravì
558601; Mladìjov v Èechách
349522; Mladìjovice
534503; Mladkov
751453; Mladotice
751354; Mladotice zastávka
543561; Mlèechvosty
562900; Mlınec
535500; Mlınickı Dvùr
564195; Mlıny
541078; Mnetìš
756924; Mnich
550160; Mnichovice
543512; Mnichovo Hradištì
556365; Mníšek pod Brdy
548628; Mníšek u Liberce
547968; Mochov
547463; Mochov zastávka
734426; Modlešovice
543694; Modrá u Dìèína
349456; Modøice
342824; Mohelnice
558098; Mojíø
348649; Mokré Lazce
736553; Mokrosuky
556761; Mokrovraty
542290; Moldava v Krušnıch horách
536730; Moravany
342923; Moravièany
334672; Moravská Chrastová
349555; Moravská Nová Ves
349670; Moravská Tøebová
349852; Moravské Bránice
350058; Moravské Budìjovice
343020; Moravskı Beroun
535302; Moravskı Karlov
351056; Moravskı Krumlov
351254; Moravskı Písek
351353; Moravskı Písek zastávka
336321; Moøkov
336628; Moøkov hlavní tra
533992; Most
567107; Mostek
536995; Most-Kopisty
540997; Most-Minerva
341040; Mosty u Jablunkova
300848; Mosty u Jablunkova státní hranice
341149; Mosty u Jablunkova zastávka
550665; Mraè
744557; Mrázov
541631; Mrzkovice
548065; Mstìtice
541573; Mšené Láznì
560912; Mšeno
550285; Mutìjovice
533869; Mutìjovice zastávka
351452; Mutìnice
351551; Mutìnice zastávka
755355; Mutìnín
748327; Mutišov
341529; Myslechovice
749408; Mysliboø
552968; Myslíè
730325; Myslín
731752; Mıto
538405; Náchod
538702; Náchod zastávka
538603; Náchod-Bìloves
538504; Náchod-Malé Poøíèí
343129; Námìš na Hané
351759; Námìš nad Oslavou
351858; Napajedla
754929; Nasavrky
348953; Našimìøice
552729; Návarov
334151; Návojná
759456; Nebanice
561316; Nebuely
340570; Nectava
352054; Nedakonice
352153; Nedvìdice
566000; Nedvìzí
742056; Nejdek
742155; Nejdek zastávka
745125; Nekrasín
739052; Nekvasovy
543660; Nelahozeves
543868; Nelahozeves zámek
352351; Nìmèice nad Hanou
330225; Nemilany
736850; Nemilkov
352450; Nemotice
563403; Nemyèeves
735126; Neplachov
739250; Nepomuk
562017; Nepøevázka
546861; Neratovice
546879; Neratovice mìsto
352658; Nesovice
767848; Nesvaèily
557793; Neštìdice
557991; Neštìmice
741025; Netolice
746420; Netolice zastávka
546168; Netøeba
539361; Neumìøice
768440; Neumìtely
335257; Nevojice
352856; Nezamyslice
353656; Nezdenice
737056; Neznašovy
764050; Nezvìstice
368555; Níhov
750620; Nišovice
760645; Nibor
357673; Níkov
540062; Noutonice
742122; Nová Buková
744623; Nová Bystøice
742726; Nová Cerekev
350124; Nová Hradeèná
762955; Nová Hu
566703; Nová Paka
566802; Nová Paka mìsto
758920; Nová Pec
740852; Nová Role
741850; Nová Role zastávka
745224; Nová Vèelnice
736421; Nová Ves nad Lunicí
550624; Nová Ves nad Nisou
558106; Nová Ves nad Popelkou
556563; Nová Ves pod Pleší
741827; Nová Ves u Èeskıch Budìjovic
531764; Nová Ves u Kolína
538694; Nová Ves u Køimova
541037; Nová Ves u Leštiny
742353; Nové Hamry
342725; Nové Heøminovy
741926; Nové Hodìjovice
741223; Nové Hrady
559393; Nové Kopisty
339127; Nové Losiny
353854; Nové Mìsto na Moravì
353953; Nové Mìsto na Moravì zastávka
530600; Nové Mìsto nad Cidlinou
538900; Nové Mìsto nad Metují
545624; Nové Mìsto pod Smrkem
543769; Nové Ouholice
743955; Nové Sedlo u Lokte
534867; Nové Strašecí
739524; Nové Údolí
551929; Novina
544494; Novosedlice
354159; Novosedly
567891; Novı Bor
564302; Novı Bydov
766857; Novı Drahov
335224; Novı Hrozenkov
335323; Novı Hrozenkov zastávka
343228; Novı Jièín horní nádraí
341446; Novı Jièín mìsto
341545; Novı Jièín zastávka
767251; Novı Kostel
735852; Novı Kramolín
343525; Novı Malín
548560; Nuèice
548669; Nuèice zastávka
532143; Nymburk hlavní nádraí
545541; Nymburk mìsto
769554; Nırsko
745950; Nıøany
750950; Obora u Kaznìjova
746321; Obrataò
7021; Obrataò
746529; Obrataò zastávka
545095; Obrnice
559310; Obrubce
540401; Oèelice
348722; Odrlice
341644; Odry
547596; Ohníè
564708; Ohnišany
766550; Ohnišovice
568790; Okna
541938; Okrouhlice
354456; Okøíšky
354654; Olbramkostel
551366; Olbramovice
533190; Oldøichov u Duchcova
742650; Oldøichov u Nejdku
548727; Oldøichov v Hájích
550830; Oldøiš
559591; Oleško
354050; Olešná na Moravì
534362; Olešná u Rakovníka
574707; Olešnice
343624; Olomouc hlavní nádraí
343723; Olomouc mìsto
343822; Olomouc-Hejèín
344028; Olomouc-Nová Ulice
330324; Olomouc-Nové Sady
343921; Olomouc-Øepèín
344127; Olomouc-Smetanovy sady
765057; Oloví
539262; Olovnice
545764; Olovnice zastávka
363853; Omice
752626; Omlenice
342428; Ondøejovice
355321; Ondøejovice zastávka
552398; Oparno
543132; Opatov
568808; Opatovice nad Labem
341941; Opava vıchod
342345; Opava západ
340141; Opava zastávka
342048; Opava-Komárov
365064; Oplocany
539304; Opoèno pod Orlickımi horami
549899; Opoèno u Loun
761445; Oráèov
342741; Orlová doly
345850; Oøechov
541193; Osek
541698; Osek mìsto
346429; Osek nad Beèvou
557207; Osenice
354753; Osíèko
563015; Oskoøínek
354852; Oslavany
367052; Oslavice
367151; Oslavièka
764241; Oslí
342949; Osoblaha
768143; Osov
368654; Osová Bítıška
551622; Ostašov
531541; Ostrá
343640; Ostrava hlavní nádraí
343947; Ostrava støed
344242; Ostrava-Bartovice
344044; Ostrava-Hrušov
344143; Ostrava-Kunèice
343749; Ostrava-Kunèièky
343848; Ostrava-Mariánské Hory
344341; Ostrava-Svinov
344440; Ostrava-Tøebovice
350447; Ostrava-Vítkovice
344648; Ostravice
344945; Ostravice zastávka
555409; Ostromìø
758557; Ostrov nad Ohøí
355057; Ostrov nad Oslavou
769448; Ostrov u Tochovic
355552; Ostroská Nová Ves
355651; Ostroská Nová Ves láznì
344721; Ostruná
747550; Osvraèín
749150; Ošelín
342246; Otice
536409; Otovice
536300; Otovice zastávka
530543; Otradovice
734350; Otroèín
355750; Otrokovice
356352; Otrokovice-Trávníky
545160; Otvovice
530345; Ovèáry
758821; Ovesná
744458; Ovesné Kladruby
738724; Ovesné u Prachatic
742924; Pacov
738955; Paèejov
755223; Padaøov
537464; Páleèek
342444; Palhanec
564898; Panskı
536136; Pardubice hlavní nádraí
546333; Pardubice závodištì
536631; Pardubice-Èerná za Bory
536235; Pardubice-Opoèínek
536433; Pardubice-Pardubièky
546135; Pardubice-Rosice nad Labem
576009; Pardubice-Semtín
536334; Pardubice-Svítkov
345140; Paskov
751750; Pastuchovice
555094; Pátek
536466; Pavlov
749259; Pavlovice
558064; Pecerady
748525; Peè
541508; Pìèín
531160; Peèky
541904; Peklo nad Zdobnicí
758722; Pìkná
742528; Pelhøimov
759027; Pernek na Šumavì
742759; Pernink
756551; Pernolec
758169; Perštejn
571794; Pertoltice pod Ralskem
537076; Peruc
536292; Pìtipsy
542233; Petrkov
752063; Petrohrad
345223; Petrov nad Desnou
349225; Petrov nad Desnou zastávka
557264; Petrov u Prahy
371054; Petrov u Stránice
557165; Petrov-Chlomek
531905; Petrovice nad Orlicí
769455; Petrovice nad Úhlavou
345249; Petrovice u Karviné
300343; Petrovice u Karviné státní hranice
741322; Petøíkov
570705; Petøíkovice
735456; Pila
542621; Pilínkov
570002; Pilníkov
345629; Píseèná
756528; Písek
756429; Písek mìsto
730929; Písek zastávka
0;Písek-Dobešice
331959; Pitín zastávka
330753; Pivín
558239; Plaèkov
736025; Planá nad Lunicí
749457; Planá u Mariánskıch Lázní
565861; Plaòany
566067; Plaòany zastávka
751156; Plasy
555433; Platìnice
552521; Plavy
540906; Plchùvky
740357; Plesná
760355; Plešnice
760322; Plešovice
570291; Ploskovice
556803; Plotištì nad Labem
558205; Plounice
559062; Pluiny
732750; Plzeò hlavní nádraí
752956; Plzeò zastávka
750455; Plzeò-Bílá Hora
750463; Plzeò-Bolevec
732651; Plzeò-Doubravka
753053; Plzeò-Doudlevce
746552; Plzeò-Jiní pøedmìstí
739953; Plzeò-Koterov
748152; Plzeò-Køimice
746651; Plzeò-Skvròany
753152; Plzeò-Valcha
754259; Pòovany
748558; Pòovany zastávka
755256; Pobìovice
353821; Pocheò
737957; Pocinovice
757625; Poèátky-irovnice
548594; Poèerady
752360; Podboøany
532341; Podìbrady
730457; Podhradí
572107; Podhùøí
356055; Podivín
535807; Podlesí
538363; Podlešín
553792; Podsedice
356378; Pohled
541433; Pohleï
542530; Pohledští Dvoøáci
356550; Pohoøelice
539502; Pohoøí
548438; Pokøikov
535799; Poláky
344549; Polanka nad Odrou
759522; Poleènice
530899; Polepy
546564; Polerady nad Labem
538009; Police nad Metují
332460; Police u Valašského Meziøíèí
562496; Police-andov
347757; Polichno
563569; Polièany
550632; Polièka
356758; Polná
759621; Polná na Šumavì
345447; Polom
551135; Pomezí
551036; Pomezí zastávka
0;Pomezí nad Ohøí
363556; Ponìtovice
571505; Poniklá
571406; Poniklá zastávka
757526; Popelín
362558; Popice
331652; Popov
358259; Popovice u Rajhradu
346155; Popovice u Uherského Hradištì
530964; Poøíèany
550962; Poøíèí nad Sázavou
558163; Poøíèí nad Sázavou-Svárov
743120; Poøín
734251; Poseè
549097; Postoloprty
345157; Postoupky
735753; Postøekov
355123; Postøelmov
552869; Postupice
356857; Poštorná
365452; Poteè
532804; Potštejn
743054; Potùèky
700153; Potùèky státní hranice
742957; Potùèky zastávka
335620; Potùèník
751552; Potvorov
744854; Poutnov
362657; Pouzdøany
557694; Povrly
557892; Povrly-Roztoky
362350; Pozïatín
761221; Pracejovice
738328; Prachatice
738427; Prachatice láznì
557736; Prachovice
558197; Prackovice nad Labem
570762; Praha hlavní nádraí
572362; Praha Masarykovo nádraí
530162; Praha-Bìchovice
570168; Praha-Braník
570267; Praha-Bubeneè
570366; Praha-Bubny
571166; Praha-Cibulka
573360; Praha-Èakovice
570663; Praha-Dejvice
530360; Praha-Dolní Poèernice
570861; Praha-Hluboèepy
572560; Praha-Holešovice
522565; Praha-Holešovice Vltava
570465; Praha-Holešovice zastávka
549469; Praha-Holynì
573469; Praha-Horní Mìcholupy
548263; Praha-Horní Poèernice
570960; Praha-Hostivaø
571067; Praha-Jinonice
573568; Praha-Kbely
530568; Praha-Klánovice
549766; Praha-Kolovraty
555268; Praha-Komoøany
571562; Praha-Krè
573667; Praha-Kyje
571760; Praha-Libeò
571968; Praha-Malešice
573766; Praha-Modøany
573865; Praha-Modøany zastávka
532564; Praha-Radotín
572065; Praha-Ruzynì
549261; Praha-Øeporyje
547661; Praha-Satalice
545061; Praha-Sedlec
572263; Praha-Smíchov
