330159; Adamov
571463; Praha-Stodùlky
572966; Praha-Strašnice
573063; Praha-Strašnice zastávka
549568; Praha-Uhøínìves
572669; Praha-Veleslavín
573964; Praha-Velká Chuchle
572768; Praha-Vršovice
573162; Praha-Vysoèany
555367; Praha-Zbraslav
540468; Praha-Zlièín
573261; Praha-ikov
530261; Praha-vahov
531103; Praskaèka
353250; Prasklice
731240; Praskolesy
334953; Pravice
737726; Praák
532994; Proboštov
551325; Proseè nad Nisou
569806; Proseèné
557769; Proseènice
346528; Prosenice
551291; Prosetice
548339; Prosetín
357053; Prostìjov hlavní nádraí
357251; Prostìjov místní nádraí
534701; Prostøední Lipka
733451; Protivec
733824; Protivín
733725; Protivín zastávka
364455; Prudká
364554; Prudká zastávka
333948; Prno
562462; Pøedboøice
550236; Pøedhradí
568600; Pøedmìøice nad Labem
750224; Pøední Zborovice
746354; Pøehıšov
535138; Pøelouè
346627; Pøerov
753558; Pøeštice
753459; Pøeštice-Zastávka
530303; Pøevıšov
368852; Pøibice
345744; Pøíbor
769042; Pøíbram
357376; Pøibyslav
357475; Pøibyslav zastávka
761940; Pøíèina
347021; Pøíkazy
763458; Pøíkosice
763359; Pøíkosice zastávka
534065; Pøílepy
332650; Pøímìlkov
543322; Pøíšovice
752428; Pšenice
563106; Pševes
761247; Pšovlky
357756; Ptení
564864; Puèery
550533; Pustá Kamenice
551531; Pustá Kamenice zastávka
759845; Pustovìty
756627; Putim
550566; Pyšely
557405; Rabakov
350751; Rácovice
760447; Raèice nad Berounkou
568402; Raèice nad Trotinou
541177; Raèinìves
551895; Radejèín
531368; Radim
749200; Radkov
348573; Radkov u Moravské Tøebové
542423; Rádlo
741553; Radnice
558536; Radòov
370452; Radòovice
732420; Radomyšl
732529; Radomyšl zastávka
555193; Radonice nad Ohøí
536698; Radonice u Kadanì
362053; Radostice
743526; Radostice u Trocnova
750125; Radošovice
768341; Radouš
573204; Radvanice
358051; Rájec-Jestøebí
358150; Rajhrad
346460; Rajnochovice
760942; Rakovník
762542; Rakovník západ
534669; Rakovník zastávka
358358; Rakšice
356253; Rakvice
344820; Ramzová
758607; Rantíøov
358556; Rapotice
345322; Rapotín
345124; Rapotín zastávka
548123; Raspenava
332528; Raškov
563965; Rataje nad Sázavou
564062; Rataje nad Sázavou pøedmìstí
560169; Rataje nad Sázavou zastávka
560268; Rataje nad Sázavou-Ivaò
564765; Ratboø
734129; Raice
768747; Rejkovice
746255; Rochlov
745422; Rodinov
757120; Rodvínov
738526; Rohanov
358754; Rohatec
358952; Rohatec kolonie
358853; Rohatec zastávka
560219; Rohatsko
732222; Rojice
732057; Rokycany
762757; Rokycany pøedmìstí
557306; Rokytòany
571109; Rokytnice nad Jizerou
331520; Rokytnice u Pøerova
541409; Rokytnice v Orlickıch horách
554436; Ronov nad Doubravou
554337; Ronov nad Doubravou zastávka
357574; Ronov nad Sázavou
345843; Ropice
345942; Ropice zálesí
332544; Ropice zastávka
369256; Rosice u Brna
530865; Rostoklaty
765156; Rotava
735829; Roudná
542571; Roudnice nad Labem
541375; Roudnice nad Labem mìsto
542779; Roudnice nad Labem-Bezdìkov
541276; Roudnice nad Labem-Hracholusky
359059; Rousínov
555334; Roveò
553107; Rovensko pod Troskami
335653; Rovné-Divišov
557538; Rozhovice
347450; Rozhraní
549436; Rozsochatec
335752; Rozsochy
348474; Rozstání
569103; Roztoky u Jilemnice
760140; Roztoky u Køivoklátu
544668; Roztoky u Prahy
544965; Roztoky-alov
562710; Roïalovice
747428; Romberk nad Vltavou
764449; Romitál pod Tøemšínem
359257; Roná
347823; Ronov pod Radhoštìm
547398; Rtynì nad Bílinou
574400; Rtynì v Podkrkonoší
574608; Rtynì v Podkrkonoší zastávka
348128; Ruda nad Moravou
367359; Rudíkov
331926; Rudná pod Pradìdem
332221; Rudná pod Pradìdem zastávka
549162; Rudná u Prahy
539437; Rudoltice v Èechách
564591; Rumburk
504993; Rumburk státní hranice
565093; Rumburk zastávka
537407; Ruprechtice
538892; Rusová
541805; Rybná nad Zdobnicí
752329; Rybník
567198; Rybništì
541102; Rychnov nad Knìnou
541201; Rychnov nad Knìnou zastávka
542324; Rychnov u Jablonce nad Nisou
567909; Rychnovek
556266; Rymanì
348326; Rımaøov
742429; Rynárec
535062; Rynholec
552224; Rynoltice
546226; Øasnice
546127; Øasnice zastávka
534834; Øeèany nad Labem
547091; Øehlovice
732727; Øepice
559815; Øepov
574905; Øešetova Lhota
533091; Øetenice
532168; Øevnice
534768; Øevnièov
544767; Øe
549865; Øíèany
552430; Øídkı
359455; Øikonín
359562; Øíkovice
735621; Øípec
0; Øípec-Dráchov
559013; Øítonice
550939; Sádek u Polièky
533174; Sádek u atce
734558; Sadov
556308; Sadová
734657; Sadov-Podlesí
545145; Sadská
749952; Salajna
750000; Salavice
559161; Samechov
559864; Samopše
530212; Sány
359653; Sázava u ïáru
559765; Sázava zastávka
559666; Sázava-Èerné Budy
541235; Sázavka
531491; Sebuzín
551762; Sedlèany
366658; Sedlec u Mikulova
553495; Sedlec u Obrnic
741157; Sedlecko
749507; Sedlejov
542928; Sedlejovice
732024; Sedlice
732123; Sedlice mìsto
537035; Sedlíška
346049; Sedlnice
543231; Semanín
553891; Semeè
565903; Semily
553701; Semínova Lhota
565804; Semonice
766154; Semošice
766055; Semošice-Peøina
568303; Sendraice
348623; Senice na Hané
348821; Senice na Hané zastávka
550269; Senohraby
761049; Senomaty
744326; Senotín
755421; Sepekov
736124; Sezimovo Ústí
359752; Silùvky
553594; Sinutec
359851; Skalice nad Svitavou
567990; Skalice u Èeské Lípy
767053; Skalná
560110; Skalsko
733923; Skály
360552; Sklené nad Oslavou
555664; Skochovice
346148; Skotnice
554840; Skovice
561019; Skramouš
347120; Skrbeò
353920; Skrbovice
346643; Skrochovice
738823; Skøínìøov
564500; Skøivany
767749; Skuhrov pod Brdy
764340; Skuhrov pod Tøemšínem
550137; Skuteè
765651; Skviøín
538066; Slanı
538264; Slanı pøedmìstí
753822; Slapy
541706; Slatina nad Zdobnicí
555292; Slatina pod Hazmburkem
553131; Slatina u Vysokého Mıta
546838; Slatiòany
334623; Slatinice
555391; Slavìtín nad Ohøí
731513; Slavìtín u Bøeznice
749101; Slaviboø
360750; Slavièín
361055; Slavkov u Brna
340240; Slavkov u Opavy
558635; Slavníè
748228; Slavonice
541300; Slemeno
343541; Slezské Rudoltice
730523; Smetanova Lhota
564609; Smidary
733956; Smilov
568006; Smiøice
568204; Smiøice zastávka
562553; Smrèná
550228; Smrovka
549923; Smrovka dolní nádraí
550129; Smrovka støed
743427; Smyslov
555607; Sobèice
735720; Sobìslav
560763; Sobìšín
549139; Sobíòov
348920; Sobotín
558809; Sobotka
361253; Sokolnice-Telnice
764555; Sokolov
541003; Solnice
0;Solnice zastávka
549998; Solopysky
532903; Sopotnice
752121; Soumarskı Most
739029; Spálenec
552901; Spálov
738559; Spáòov
351957; Spytihnìv
545921; Srbská
531962; Srbsko
739359; Srby
568493; Srní u Èeské Lípy
538231; Sruby
334144; Stachovice
547299; Stadice
765859; Staòkov
530444; Stará Boleslav
556860; Stará Hu
566406; Stará Paka
741652; Stará Role
546432; Staré Jesenèany
565192; Staré Køeèany
349027; Staré Mìsto pod Snìníkem
361451; Staré Mìsto u Uherského Hradištì
563502; Staré Místo u Jièína
756452; Staré Sedlištì
568691; Staré Splavy
769059; Starec
574806; Starkoè
534644; Starı Kolín
739854; Starı Plzenec
562595; Starı Šachov
361659; Staøeè
731141; Stašov
568907; Stéblová
750158; Stebnice
751966; Stebno
755827; Stehlovice
534966; Stochov
747154; Stod
739425; Stoec
762344; Strachovice
754754; Strahov
761023; Strakonice
562512; Straky
550061; Stranèice
540575; Straškov
531442; Stratov
548925; Strá nad Nisou
758359; Strá nad Ohøí
756254; Strá u Tachova
357954; Straisko
370957; Stránice
553065; Struhaøov
738120; Strunkovice nad Blanicí
750323; Strunkovice nad Volyòkou
548933; Struinec
562694; Strunice
741751; Støapole
561068; Støechov nad Sázavou
540260; Støedokluky
361857; Støelice
361865; Støelice dolní
336925; Støelná
541995; Støelná v Krušnıch horách
761528; Støelské Hoštice
349126; Støeò
552265; Støezimíø
559567; Støíbrná Skalice
356477; Støíbrné Hory
747857; Støíbro
347922; Støíte nad Beèvou
335240; Støíte u Èeského Tìšína
336750; Støíte u Jihlavy
744029; Støíovice
730556; Studánka
362251; Studenec
346940; Studénka
330548; Studénka mìsto
741355; Stupno
571190; Stvolínky
562454; Stvoøidla
741959; Suchá
736827; Suchdol nad Lunicí
736728; Suchdol nad Lunicí zastávka
348045; Suchdol nad Odrou
574202; Suchovršice
746222; Sudkùv Dùl
560615; Sudomìø u Mladé Boleslavi
734228; Sudomìø u Písku
370858; Sudomìøice nad Moravou
754523; Sudomìøice u Bechynì
552661; Sudomìøice u Tábora
554394; Sulejovice
748657; Sulislav
736355; Sušice
561498; Svádov
764654; Svatava
764753; Svatava zastávka
337055; Svatoboøice
330944; Svatoòovice
335455; Svatı Štìpán
547893; Svìtec
549964; Svìtice
332023; Svìtlá Hora
541334; Svìtlá nad Sázavou
541839; Svìtlá nad Sázavou mìsto
541532; Svìtlá nad Sázavou-Josefodol
363150; Svìtlá u Boskovic
563718; Svídnice
737825; Svinìtice
360057; Svitávka
543330; Svitavy
543538; Svitavy zastávka
543439; Svitavy-Laènov
334771; Svitavy-Lány
572206; Svoboda nad Úpou
335646; Svobodné Heømanice
550483; Svojetín
731950; Svojkovice
749051; Svojšín
567792; Svor
755553; Svrno
542829; Sychrov
532309; Synkov
558007; Syøenov
362459; Šakvice
761148; Šanov
564906; Šárovcova Lhota
362756; Šatov
300657; Šatov státní hranice
362855; Šebetov
341750; Šebkovice
345355; Šelešovice
334649; Šenov
735027; Ševìtín
743021; Šimpach
354027; Široká Niva
363457; Šlapanice
363275; Šlapanov
566190; Šluknov
566299; Šluknov údolí
566398; Šluknov zastávka
770057; Špièák
338327; Špièky
340943; Štáblovice
763953; Šáhlavice
739755; Šáhlavy
349621; Štarnov
733857; Štìdrá
336149; Štìpánkovice
349324; Štìpánov
364653; Štìpánovice
349423; Šternberk
530691; Štìtí
551861; Štìtkovice
562363; Štipoklasy
730358; Štítary
348540; Štítina
535708; Štíty
348748; Štramberk
340679; Šubíøov
366252; Šumice
363655; Šumná
349720; Šumperk
349738; Šumperk zastávka
3020; Šumperk-Connex Morava
758102; Švábov
761346; Švihov u Jesenice
753954; Švihov u Klatov
736223; Tábor
756858; Tachov
756759; Tachov zastávka
756957; Tachov-Bíletín
569202; Tample
549527; Tanvald
549824; Tanvald zastávka
549022; Tanvaldskı Špièák
531269; Tatce
539734; Tatenice
747121; Tchoøovice
561597; Tìchlovice
534206; Tìchonín
537175; Telce
749309; Telè
749002; Telè-Staré Mìsto
543892; Telnice
740324; Temelín
744656; Teplá
544593; Teplice lesní brána
349928; Teplice nad Beèvou
537704; Teplice nad Metují
573808; Teplice nad Metují skály
573907; Teplice nad Metují zastávka
532895; Teplice v Èechách
551093; Teplice zámecká zahrada
745356; Teplièka u Karlovıch Varù
757658; Tìšetice
353359; Tìšice
363754; Tetèice
742452; Tisová u Nejdku
547067; Tišice
363952; Tišnov
746859; Tluèná
364752; Tlumaèov
537761; Tmáò
769240; Tochovice
754150; Toèník
551267; Tomice
355826; Tomíkovice
555938; Topol
549394; Touchovice u Loun
565564; Toušice
734152; Touim
364968; Tovaèov
735555; Trhanov
553867; Trhovı Štìpánov
532390; Trmice
560714; Trnová
532879; Trnovany
572198; Trnovany u Litomìøic
741728; Trocnov
350025; Troubelice
350223; Troubelice zastávka
362152; Troubsko
349373; Trpík
754457; Trpísty
759555; Tršnice
5017; Trutnov hlavní nádraí
570200; Trutnov hlavní nádraí
570408; Trutnov støed
570507; Trutnov zastávka
570309; Trutnov-Poøíèí
572503; Trutnov-Staré mìsto
552331; Trek
746438; Tøebèice
350629; Tøebèín
531608; Tøebechovice pod Orebem
754226; Tøebelice
350850; Tøebelovice
766758; Tøebeò
553990; Tøebenice
554196; Tøebenice mìsto
545244; Tøebestovice
540047; Tøebešice
340059; Tøebìtice
365551; Tøebíè
365650; Tøebíè-Borovina
553693; Tøebívlice
737122; Tøeboò
737023; Tøeboò láznì
556001; Tøebovìtice
539338; Tøebovice v Èechách
534099; Tøebušice
348946; Tøemešná ve Slezsku
755959; Tøemešné pod Pøimdou
750653; Tøemošná u Plznì
750554; Tøemošná u Plznì zastávka
554139; Tøemošnice
749804; Tøeš
749705; Tøeš mìsto
349241; Tøinec
349340; Tøinec-Konská
760421; Tøísov
540369; Tuchomìøice
530766; Tuklaty
555839; Tunìchody
543009; Turnov
553206; Turnov mìsto
549493; Tvršice
740522; Tın nad Vltavou
534743; Tınec nad Labem
557868; Tınec nad Sázavou
563056; Tıništì
531806; Tıništì nad Orlicí
737858; Úborsko
743559; Údolí
365759; Uherské Hradištì
536839; Uhersko
365858; Uherskı Brod
354951; Uherskı Ostroh
563866; Uhlíøské Janovice
544866; Úholièky
555730; Úhøetice
366054; Uhøice u Kyjova
760249; Újezd nad Zbeènem
755652; Újezd Svatého Køíe
361352; Újezd u Brna
540807; Újezd u Chocnì
351221; Újezd u Unièova
740027; Újezdec u Èíèenic
366153; Újezdec u Luhaèovic
544098; Unèín
536268; Unhoš
351122; Unièov
351320; Unièov zastávka
555490; Úpohlavy
551390; Úpoøiny
748624; Urbaneè
531798; Ústí nad Labem hlavní nádraí
531996; Ústí nad Labem sever
531590; Ústí nad Labem západ
521898; Ústí nad Labem-Mariánská skála
522094; Ústí nad Labem-Olšinky
532093; Ústí nad Labem-Støekov
522292; Ústí nad Labem-Vìtruše
538637; Ústí nad Orlicí
538736; Ústí nad Orlicí mìsto
557900; Ústí u Staré Paky
354829; Ústí u Vsetína
354928; Ústí u Vsetína zastávka
570598; Úštìk
346841; Úvalno
530469; Úvaly
546069; Úice
538801; Václavice
757450; Vahaneè
351429; Valašská Polanka
366351; Valašské Klobouky
351627; Valašské Meziøíèí
366450; Valašské Pøíkazy
566497; Valdek
352229; Valšov
366559; Valtice
366757; Valtice mìsto
561795; Valtíøov
749655; Valy u Mariánskıch Lázní
535336; Valy u Pøelouèe
557231; Valy u Pøelouèe zastávka
541607; Vamberk
352427; Vápenná
566893; Varnsdorf
567099; Varnsdorf staré nádraí
342543; Vávrovice
753525; Vèelná
745620; Vèelnièka
746750; Vejprnice
539494; Vejprty
539593; Vejprty koupalištì
539692; Vejprty zastávka
555631; Vejvanovice
544247; Veleliby
752923; Velešín
753020; Velešín mìstys
359158; Velešovice
533075; Veletice
531566; Velim
545863; Velká Buèina
352823; Velká Bystøice
353029; Velká Bystøice zastávka
575100; Velká Jesenice
337725; Velká Kraš
337923; Velká Kraš zastávka
371450; Velká nad Velièkou
300756; Velká nad Velièkou státní hranice
348524; Velká Štáhle
732321; Velká Turná
330746; Velké Albrechtice
560599; Velké Bøezno
552422; Velké Hamry
337840; Velké Hoštice
736157; Velké Hydèice
353128; Velké Karlovice
353326; Velké Karlovice zastávka
345421; Velké Losiny
345520; Velké Losiny zastávka
366856; Velké Meziøíèí
367458; Velké Meziøíèí zastávka
367557; Velké Opatovice
367656; Velké Pavlovice
367854; Velké Pavlovice zastávka
538512; Velké Poøíèí
574301; Velké Svatoòovice
532440; Velké Zboí
531293; Velké ernoseky
738757; Velkı Bor
561811; Velkı Borek
356659; Velkı Dvùr
571893; Velkı Grunov
767152; Velkı Luh
533141; Velkı Osek
749028; Velkı Pìèín
734756; Velkı Rybník
565895; Velkı Šenov
566091; Velkı Šenov zastávka
572297; Velkı Valtinov
546291; Veltìe
533240; Veltruby
545665; Velvary
547497; Velvìty
551432; Vendolí
551333; Vendolí zastávka
331249; Vendrynì
533505; Vermìøovice
349845; Veøovice
350959; Vesce
551226; Vesec u Liberce
563197; Veselé pod Rabštejnem
735522; Veselí nad Lunicí
735423; Veselí nad Lunicí zastávka
367953; Veselí nad Moravou
372052; Veselí nad Moravou-Zarazice
557330; Veselí u Pøelouèe
370254; Veselíèko
346254; Vésky
341156; Vìky
359356; Vìná
571802; Víchová nad Jizerou
338020; Vidnava
349829; Vikıøovice
359828; Vikıøovice u penzionu
359729; Vikıøovice-Lesní
535997; Vilémov u Kadanì
536391; Vilémov u Kadanì mìsto
565796; Vilémov u Šluknova
562355; Vilémovice
557595; Vilsnice
751222; Vimperk
751321; Vimperk zastávka
547422; Višòová
0; Vítanov
536490; Vitèice
555201; Vitinìves
350041; Vítkov
368050; Vizovice
768044; Viina
368258; Vladislav
365353; Vladislav zastávka
371856; Vlárskı prùsmyk
301051; Vlárskı prùsmyk státní hranice
742627; Vlásenice
535906; Vlaské
756122; Vlastec
561761; Vlastìjovice
553560; Vlašim
553768; Vlašim zastávka
361956; Vlèatín
571596; Vlèí Dùl-Dobranov
570101; Vlèice
541045; Vlkaneè
735969; Vlkanov
368357; Vlkoš
737528; Vlkov nad Lunicí
368456; Vlkov u Tišnova
559468; Vlkovec
744250; Vlkovice
371153; Vnorovy
748251; Vochov
562116; Vodìrady
745158; Vodná
737627; Vodòany
555508; Vojice
758458; Vojkovice nad Ohøí
339655; Vojkovice nad Svratkou
740258; Vojtanov
730952; Vojtanov obec
700252; Vojtanov státní hranice
548636; Vojtìchov
739128; Volary
548693; Volevèice
750521; Volynì
766956; Vonšov
551564; Voraèice
552067; Votice
760728; Vrábèe
336255; Vracov
357129; Vrahovice
543264; Vraòany
555466; Vrané nad Vltavou
560862; Vranice
748756; Vranov u Støíbra
368753; Vranovice
537365; Vranı
350348; Vratimov
551424; Vratislavice nad Nisou
560813; Vrátno
548362; Vrá u Berouna
730721; Vrá u Písku
540971; Vrakov
353425; Vrbátky
548230; Vrbatùv Kostelec
566166; Vrbèany
541870; Vrbka
536979; Vrbno nad Lesy
353623; Vrbno pod Pradìdem
354126; Vrbno pod Pradìdem zastávka
572008; Vrchlabí
551465; Vrchotovy Janovice
539007; Vrchoviny
756320; Vrcovice
540740; Vrdy-Koudelov
737155; Vrhaveè
752261; Vroutek
354423; Vsetín
750257; Všeboø
754325; Všechlapy
562413; Všejany
741256; Všenice
532366; Všenory
767947; Všeradice
556605; Všestary
762146; Všesulov
530147; Všetaty
338756; Všetuly
752824; Vıheò
538793; Vısluní
742254; Vysoká Pec
552836; Vysoké Mıto
553032; Vysoké Mıto mìsto
358655; Vysoké Popovice
536599; Vysoké Tøebušice
335729; Vysoké ibøidovice
368951; Vyškov na Moravì
548792; Vıškov v Èechách
741124; Vyšné
747626; Vyšší Brod
747725; Vyšší Brod klášter
733428; Záblatíèko
534545; Záboøí nad Labem
739920; Záboøí u Èíèenic
355024; Zábøeh na Moravì
355420; Zábøeh na Moravì zastávka
337949; Zábøeh u Hluèína
563908; Zachrašany
764142; Zadní Poøíèí
532069; Zadní Tøebaò
368159; Zádveøice
364851; Záhlinice
353755; Záhorovice
756221; Záhoøí
733550; Záhoøice
571091; Zahrádky u Èeské Lípy
566794; Zahrady u Rumburka
369058; Zajeèí
547034; Zajeèice
742320; Zajíèkov
545368; Zákolany
539965; Zákolany zastávka
571299; Zákupy
565762; Zalešany
542977; Záluí
532705; Zámìl
766659; Zámìlíè
536938; Zámrsk
565267; Zásmuky
369157; Zastávka u Brna
352120; Zašová
751925; Zátoò
751826; Zátoò zastávka
331322; Zátor
345348; Závada
762047; Zavidov
731729; Závišín
554535; Závratec
760348; Zbeèno
731554; Zbiroh
360156; Zbonìk
369454; Zborovice
369850; Zborovice zastávka
562660; Zbraslavice
746958; Zbùch
733220; Zbudov
549360; Zbuzany
345652; Zbıšov
738922; Zbytiny
739656; Zdemyslice
545210; Zdìtín u Chotìtova
344051; Zdìtín u Prostìjova
731042; Zdice
552125; Zdislava
554063; Zdislavice
369355; Zdounky
769752; Zelená Lhota
548164; Zeleneè
539569; Zemìchy
760223; Zlatá Koruna
355222; Zlaté Hory
550863; Zlenice
337550; Zlín støed
355156; Zlín-Dlouhá
337659; Zlín-Louky
355354; Zlín-Louky obchodní centrum
337451; Zlín-Malenovice
355859; Zlín-Malenovice zastávka
337758; Zlín-Podvesná
337857; Zlín-Prštné
337956; Zlín-Pøíluky
355255; Zlín-U mlına
733121; Zliv
537563; Zlonice
537662; Zlonice zastávka
544262; Zlonín
369553; Znojmo
553669; Znosim
561365; Zruè nad Sázavou
561464; Zruè nad Sázavou zastávka
348029; Zubøí
538462; Zvolenìves
339754; abèice
538090; abokliky
565960; abonosy
542175; abovøesky nad Ohøí
572602; acléø
551598; alany
551796; alany zastávka
570093; alhostice
533208; amberk
563395; andov
537795; atec
537894; atec západ
369751; dánice
538108; ïár nad Metují
540609; ïár nad Orlicí
370155; ïár nad Sázavou
745323; ïár u Kamenice nad Lipou
548131; ïárec u Skutèe
549030; dírec nad Doubravou
739458; dírec u Plznì
536896; dov
370650; elechovice nad Døevnicí
533471; eleè
545491; elenice nad Bílinou
539866; elenice u Slaného
533497; elénky
770255; elezná Ruda-Albìtín
770354; elezná Ruda centrum
770156; elezná Ruda mìsto
700450; elezná Ruda státní hranice
554105; eleznice
565820; eleznı Brod
535898; elina
562769; elivec
746537; elvice
348847; enklava
539536; ichlínek
736256; ichovice
370759; idlochovice
751651; ihle
552091; im
567503; ireè
561217; ivonín
746735; ivotice
537696; ielice
759324; lábek
554238; lebské Chvalovice
554741; leby
554642; leby zastávka
760546; loukovice
733659; lutice
355727; ulová
0;Zubrnice
0;Tábor-Èápùv Dvùr
0;Trutnov-Zelená Louka
0;Nejdek-Oldøichov
0;Nejdek-Sejfy
0;Nejdek-Suchá
0;Nejdek-Tisová
0;Jindøiš zastávka
0;Jablonec nad Nisou centrum 
0;Znojmo-Novı Šaldorf 
